link,type,text,Link,Type,Text
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7573467/,abstract,"We aimed to investigate the consumption and lack of access to medicines in the adult population of Manaus, Amazonas.A population-based study was conducted in Manaus in 2019. Individuals aged ≥18 years were selected by probabilistic sampling performed in three stages. Study outcomes included the consumption of medicines in the previous fortnight and the lack of access to treatments in those who used any medicine. We calculated the prevalence ratios (PR) for the outcomes with 95% confidence intervals (CI) by Poisson regression with robust variance, considering the complex sampling design.Out of the 2,321 participants, 53.2% (95%CI 50.7-55.7%) consumed medicines, of which 14.4% (95% CI 11.9–16.8%) could not obtain appropriate treatments. Analgesics were the most used medicines (557/2,702; 21.4%), whereas antibiotics were the most inaccessible treatments (18/228; 7.9%). Lack of financial resources was the main reason for not accessing treatments (104/228; 45.6%). Consumption was significantly associated with older age (≥60 years: PR = 1.27; 95%CI 1.09–1.49), lower social class (D/E: PR = 0.84; 95%CI 0.72–0.99), lower educational level (p = 0.039), poor health status (PR = 1.30; 95%CI 1.11–1.52), use of health care services (PR = 1.37; 95%CI 1.26–1.49), and chronic diseases (PR = 1.36; 95%CI 1.22–1.52). Lack of access was higher in people with poor health status (PR = 2.46; 95%CI 1.50–4.04) and chronic diseases (PR = 1.84; 95%CI 1.16–2.92).Half of Manaus’ population used medicines, which was higher in socially privileged and sicker individuals. Among those, 14 in every 100 could not access drug therapies, which was more frequent in people with poor health and with chronic diseases."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7573467/,keywords,"drug utilization, Access to Essential Medicines and Health Technologies, health services accessibility, cross-sectional studies, Brazil"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6901066/,title,Access to medicines through health systems in low
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6901066/,abstract,"Nearly 2 billion people globally have no access to essential medicines. This means essential medicines are unavailable, unaffordable, inaccessible, unacceptable or of low quality for more than a quarter of the population worldwide. This supplement demonstrates the implications of poor medicine access and highlights recent innovations to improve access to essential medicines by presenting new research findings from low- and middle-income countries (LMICs). These studies answer key questions such as: Can performance-based financing improve availability of essential medicines? How affordable are cardiovascular treatments for children? Which countries’ legal frameworks promote universal access to medicines? How appropriately are people using medicines? Do poor-quality medicines impact equity? Answers to these questions are important as essential medicines are vital to the Sustainable Development Goals and are central to the goal of achieving Universal Health Coverage. Access to affordable, quality-assured essential medicines is crucial to reducing the financial burden of care, preventing greater pain and suffering, shortening the duration of illness, and averting needless disabilities and deaths worldwide. This supplement was organized by the Medicines in Health Systems Thematic Working Group of Health Systems Global, a membership organization dedicated to promoting health systems research and knowledge translation. The five studies in the supplement further our understanding by showcasing recent successes and challenges of improving access to quality-assured medicines through health systems in LMICs."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6901066/,keywords,"Access, medicines, drugs, pharmaceuticals, developing countries, public health, health systems"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8287090/,title,Determinants of drug prices: a systematic review ...
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8287090/,abstract,"In this systematic review on drug price comparison studies, we report on recent determinants of drug prices in a national and international context to facilitate regulation of drug prices by purchasers and policymakers worldwide. Determinants of drug prices were divided into non-modifiable and modifiable and were categorised as pertaining to a country’s income level, pharmaceutical market system and its policies and government.Determinants of drug prices or price variance.We systematically searched PubMed, EMBASE, Web of Science and Cochrane Library for peer-reviewed articles published between 2004 and 22 July 2020 that reported an association of the primary outcome with one or more determinants. We performed a best-evidence synthesis of these associations for determinants covered in at least three studies.31 publications were included. Only one publication described net drug prices and 30 described retail drug prices. Five modifiable determinants were associated with lower retail prices: generic market portion, discounts, tendering policies, central (governmental) purchasing and pricing regulation schemes. The originators market portion and a system in which mark-ups are common were associated with higher retail prices. Retail prices were highest in the USA, even compared with other high-income countries. A positive association between national income level and drug retail prices could not be established among middle-income and high-income countries. Retail prices were highest in low-income countries when adjusted for purchasing power parity.Literature on determinants of net drug prices is extremely sparse. Various healthcare system interventions, market-specific and governmental regulations are consistently associated with lower retail prices. Some interventions are easily implementable in developing or middle-income countries, such as tendering, central purchasing and fixed pricing regulation schemes. Net drug price comparison studies are needed to overcome the lack of price transparency and to quantify the effectiveness of policy measures on net drug prices."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8287090/,keywords,"health economics, health policy, qualitative research, public health, health services administration & management"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8299364/,title,"Drug Shortage: Causes, Impact, and Mitigation Strategies"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8299364/,abstract,"Drug shortage is a global issue affecting low, middle, and high-income countries. Many countries have developed various strategies to overcome the problem, while the problem is accelerating, affecting the whole world. All types of drugs, such as essential life-saving drugs, oncology medicines, antimicrobial drugs, analgesics, opioids, cardiovascular drugs, radiopharmaceutical, and parenteral products, are liable to the shortage. Among all pharmaceutical dosage forms, sterile injectable products have a higher risk of shortage than other forms. The causes of shortage are multifactorial, including supply issues, demand issues, and regulatory issues. Supply issues consist of manufacturing problems, unavailability of raw materials, logistic problems, and business problems. In contrast, demand issues include just-in-time inventory, higher demand for a product, seasonal demand, and unpredictable demand. For regulatory issues, one important factor is the lack of a unified definition of drug shortage. Drug shortage affects all stakeholders from economic, clinical, and humanistic aspects. WHO established global mitigation strategies from four levels to overcome drug shortages globally. It includes a workaround to tackle the current shortage, operational improvements to reduce the shortage risk and achieve early warning, changes in governmental policies, and education and training of all health professionals about managing shortages."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8299364/,keywords,"medicine shortage, drug shortage, definitions, causes, impacts, mitigation strategies"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7573467/,title,Consumption and Lack of Access to Medicines ...
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7573467/,abstract,"We aimed to investigate the consumption and lack of access to medicines in the adult population of Manaus, Amazonas.A population-based study was conducted in Manaus in 2019. Individuals aged ≥18 years were selected by probabilistic sampling performed in three stages. Study outcomes included the consumption of medicines in the previous fortnight and the lack of access to treatments in those who used any medicine. We calculated the prevalence ratios (PR) for the outcomes with 95% confidence intervals (CI) by Poisson regression with robust variance, considering the complex sampling design.Out of the 2,321 participants, 53.2% (95%CI 50.7-55.7%) consumed medicines, of which 14.4% (95% CI 11.9–16.8%) could not obtain appropriate treatments. Analgesics were the most used medicines (557/2,702; 21.4%), whereas antibiotics were the most inaccessible treatments (18/228; 7.9%). Lack of financial resources was the main reason for not accessing treatments (104/228; 45.6%). Consumption was significantly associated with older age (≥60 years: PR = 1.27; 95%CI 1.09–1.49), lower social class (D/E: PR = 0.84; 95%CI 0.72–0.99), lower educational level (p = 0.039), poor health status (PR = 1.30; 95%CI 1.11–1.52), use of health care services (PR = 1.37; 95%CI 1.26–1.49), and chronic diseases (PR = 1.36; 95%CI 1.22–1.52). Lack of access was higher in people with poor health status (PR = 2.46; 95%CI 1.50–4.04) and chronic diseases (PR = 1.84; 95%CI 1.16–2.92).Half of Manaus’ population used medicines, which was higher in socially privileged and sicker individuals. Among those, 14 in every 100 could not access drug therapies, which was more frequent in people with poor health and with chronic diseases."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7573467/,keywords,"drug utilization, Access to Essential Medicines and Health Technologies, health services accessibility, cross-sectional studies, Brazil"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8369330/,title,What impact does medicines shortages have on patients? ...
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8369330/,abstract,"The shortage of medicines represents a complex global phenomenon that triggers patient care and safety issues. The study was undertaken to explore the impact of medicines shortages on patients in Pakistan. The study also identified barriers which hinder the solutions of medicines shortages issue.A qualitative study design was adopted and the data was collected in stages between July and September 2019using an in-depth interview approach. The purposive and convenient sampling strategy was used to recruit the study participants. Sample size was limited by using the saturation point criteria. All interviews were audio-recorded, transcribed verbatim, and analyzed using thematic analysis.A total of 35 stakeholders including 13 physicians, 12 pharmacists and 10 patients participated in the study. The findings of the study were classified into five key themes and seven subthemes. The five themes included, ‘impact of medicine shortages on patients’, ‘patients’ practices in response to medicine shortages’, ‘influence of medicines shortages on medical practice or pharmaceutical business’, ‘barriers to solutions for medicines shortages’, and ‘suggestions to assuage the impact of medicine shortages.’This study showed that the medicine shortages had significant clinical and financial impact on patients. Patients’ opted for a number of risk-prone practices to avoid treatment disruption during shortages. An array of pharmaceutical market, medicines quality and patient related factors refrain physicians to switch from brand name medicine to generics and lead to ineffective management of medicines shortages. Promotion of generic prescription, implementation of punitive policies and proper patient consultation was advised to assuage the impact of medicine shortages on patients.The adverse clinical, economic and humanistic impact affirmed in this study demand the introduction of risk-management strategies for medicines shortages in hospital and community settings in accordance with the international standards. Promotion of effective patient counselling by the healthcare professionals to deter risk-prone practices associated with medicines shortages is mandatory.The online version contains supplementary material available at 10.1186/s12913-021-06812-7."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8369330/,keywords,"Medicines shortages, Impact, Access to medicines, Generic substitution, Essential medicines, Drug regulatory Authority of Pakistan"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6901066/,title,Access to medicines through health systems in low
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6901066/,abstract,"Nearly 2 billion people globally have no access to essential medicines. This means essential medicines are unavailable, unaffordable, inaccessible, unacceptable or of low quality for more than a quarter of the population worldwide. This supplement demonstrates the implications of poor medicine access and highlights recent innovations to improve access to essential medicines by presenting new research findings from low- and middle-income countries (LMICs). These studies answer key questions such as: Can performance-based financing improve availability of essential medicines? How affordable are cardiovascular treatments for children? Which countries’ legal frameworks promote universal access to medicines? How appropriately are people using medicines? Do poor-quality medicines impact equity? Answers to these questions are important as essential medicines are vital to the Sustainable Development Goals and are central to the goal of achieving Universal Health Coverage. Access to affordable, quality-assured essential medicines is crucial to reducing the financial burden of care, preventing greater pain and suffering, shortening the duration of illness, and averting needless disabilities and deaths worldwide. This supplement was organized by the Medicines in Health Systems Thematic Working Group of Health Systems Global, a membership organization dedicated to promoting health systems research and knowledge translation. The five studies in the supplement further our understanding by showcasing recent successes and challenges of improving access to quality-assured medicines through health systems in LMICs."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6901066/,keywords,"Access, medicines, drugs, pharmaceuticals, developing countries, public health, health systems"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9670055/,title,Impact of medicine shortages on patients - a framework ...
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9670055/,abstract,"Medicine shortages are often described in plain numbers, suggesting all shortages have a uniform impact. However, some shortages have a direct and serious effect on patients and need a prompt reaction from stakeholders. This study aims to create a broad framework to assess the impact of a shortage.We identified high impact shortages and selected exemplary shortages which we considered our learning cases. From five learning cases, we identified elements that had a potentially profound impact on one or more of these cases. We tested data saturation on the elements with another five test cases. Based on these elements, we created a framework to assess impact of shortages on patients and presented practical examples how to rate these different elements. Subsequently, we visualised the impact of these five learning cases on patients in radar charts.The five elements which we identified as potentially having a large impact were 1) alternative product, 2) disease, 3) susceptibility, 4) costs and 5) number of patients affected. The five learning cases rated high on different elements, leading to diverse and sometimes even opposite patterns of impact.We created a framework for assessing the impact of a medicine shortage on patients by means of five key elements. By rating these elements, an indication of the impact can be obtained.The online version contains supplementary material available at 10.1186/s12913-022-08765-x."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9670055/,keywords,"Medicine shortages, Impact, Framework"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5998415/,title,Unavailability of Outpatient Medications: Examples and ...
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5998415/,abstract,Drug shortages create significant challenges for patients and health care providers. Pharmacists play important roles in managing medication therapy during drug shortages. The management of drug shortages by the community pharmacist is an expanding role. Adverse drug reactions and delayed treatments are highlighted in the literature as some of the consequences of outpatient drug shortages; it is likely these harms are underreported. This commentary reviews examples and opportunities for the management of outpatient drug shortages.
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5998415/,keywords,"outpatient, community pharmacy, drug shortage"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9302569/,title,Hiding in Plain Sight: Surprising Pharma and Biotech ... - NCBI
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9302569/,abstract,"The National Institutes of Health (NIH), and especially its largest and oldest institute, the National Cancer Institute (NCI), have long been among the best - but perhaps not the most well-known supporters - for the life sciences and pharmaceutical industries, providing non-dilutive funding, scientific guidance, education for potential future employees, and importantly, collaboration opportunities including clinical trials and technology licensing partnerships. In this study, various databases were used, including the NCI Technology Transfer Center (TTC) internal agreement database, NIH technology licensing database, Global Data, Pitchbook, and NIH RePORTER, to explore and analyze collaborations and licensing partnerships between NCI TTC and life science and pharmaceutical companies. For early-stage companies receiving funding or taking part in collaborations and licensing, there is a significant relationship between these NIH agreements and successful financial exits. NCI support not only reaches these early-stage firms but also extends to the Top 20 pharmaceutical companies. These two findings highlight the importance of NCI collaborations for both early-stage and established life science and pharmaceutical companies."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9302569/,keywords,"Collaboration, drug development, National Cancer Institute, technology transfer, drug development, clinical drug"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9440766/,title,The Relative Contributions of NIH and Private Sector Funding ...
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9440766/,abstract,"There remains ongoing debate regarding the relative efficacy of public (NIH) and private sector funding in bringing biopharmaceutical innovations to market. This paper investigates the significance of each party’s level of funding for obtaining Food and Drug Administration (FDA) authorization.A cohort of research projects linked to 23,230 National Institute of Health grants awarded in the year 2000 was audited to account for patents, where the project led to a product in clinical development and potentially FDA approval. A total of 8126 associated patents led to the identification of 41 therapies that registered clinical trials; 18 of these therapies received FDA approved.NIH funding for the 18 FDA-approved therapies totaled $0.670 billion, whereas private sector funding (excluding post-approval funding) totaled $44.3 billion. A logistic regression relating the levels of public and private funding to the probability of FDA approval indicates a positive and significant relationship between private sector funding and the likelihood of FDA approval (p ≤ 0.0004). The relationship between public funding and the likelihood of FDA approval is found to be negative and not statistically significant.Our study results underscore that the development of basic discoveries requires substantial additional investments, partnerships, and the shouldering of financial risk by the private sector if therapies are to materialize as FDA-approved medicine. Our finding of a potentially negative relationship between public funding and the likelihood that a therapy receives FDA approval requires additional study."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9440766/,keywords,"NIH funding, FDA approval, March-in Rights, Bayh–Dole Act"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7573467/,title,Consumption and Lack of Access to Medicines ...
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7573467/,abstract,"We aimed to investigate the consumption and lack of access to medicines in the adult population of Manaus, Amazonas.A population-based study was conducted in Manaus in 2019. Individuals aged ≥18 years were selected by probabilistic sampling performed in three stages. Study outcomes included the consumption of medicines in the previous fortnight and the lack of access to treatments in those who used any medicine. We calculated the prevalence ratios (PR) for the outcomes with 95% confidence intervals (CI) by Poisson regression with robust variance, considering the complex sampling design.Out of the 2,321 participants, 53.2% (95%CI 50.7-55.7%) consumed medicines, of which 14.4% (95% CI 11.9–16.8%) could not obtain appropriate treatments. Analgesics were the most used medicines (557/2,702; 21.4%), whereas antibiotics were the most inaccessible treatments (18/228; 7.9%). Lack of financial resources was the main reason for not accessing treatments (104/228; 45.6%). Consumption was significantly associated with older age (≥60 years: PR = 1.27; 95%CI 1.09–1.49), lower social class (D/E: PR = 0.84; 95%CI 0.72–0.99), lower educational level (p = 0.039), poor health status (PR = 1.30; 95%CI 1.11–1.52), use of health care services (PR = 1.37; 95%CI 1.26–1.49), and chronic diseases (PR = 1.36; 95%CI 1.22–1.52). Lack of access was higher in people with poor health status (PR = 2.46; 95%CI 1.50–4.04) and chronic diseases (PR = 1.84; 95%CI 1.16–2.92).Half of Manaus’ population used medicines, which was higher in socially privileged and sicker individuals. Among those, 14 in every 100 could not access drug therapies, which was more frequent in people with poor health and with chronic diseases."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7573467/,keywords,"drug utilization, Access to Essential Medicines and Health Technologies, health services accessibility, cross-sectional studies, Brazil"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6901066/,title,Access to medicines through health systems in low
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6901066/,abstract,"Nearly 2 billion people globally have no access to essential medicines. This means essential medicines are unavailable, unaffordable, inaccessible, unacceptable or of low quality for more than a quarter of the population worldwide. This supplement demonstrates the implications of poor medicine access and highlights recent innovations to improve access to essential medicines by presenting new research findings from low- and middle-income countries (LMICs). These studies answer key questions such as: Can performance-based financing improve availability of essential medicines? How affordable are cardiovascular treatments for children? Which countries’ legal frameworks promote universal access to medicines? How appropriately are people using medicines? Do poor-quality medicines impact equity? Answers to these questions are important as essential medicines are vital to the Sustainable Development Goals and are central to the goal of achieving Universal Health Coverage. Access to affordable, quality-assured essential medicines is crucial to reducing the financial burden of care, preventing greater pain and suffering, shortening the duration of illness, and averting needless disabilities and deaths worldwide. This supplement was organized by the Medicines in Health Systems Thematic Working Group of Health Systems Global, a membership organization dedicated to promoting health systems research and knowledge translation. The five studies in the supplement further our understanding by showcasing recent successes and challenges of improving access to quality-assured medicines through health systems in LMICs."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6901066/,keywords,"Access, medicines, drugs, pharmaceuticals, developing countries, public health, health systems"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7947706/,title,Patients' Coping Behaviors to Unavailability of Essential ...
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7947706/,abstract,"Background: China rolled out the national essential medicines policy (NEMP) in primary care in 2009 and led to some unintended consequences including unavailability of essential medicines. This study examined patients’ coping behaviors to these unintended consequences of NEMP as well as the potential impact on primary care system development in Hangzhou, a developed city of China.Methods: We conducted qualitative interviews and surveys with service users, primary care physicians (PCPs), and specialists in tertiary hospitals. Qualitative findings informed the design of the survey questionnaires. Main outcomes included patients’ coping behaviors after the NEMP implementation, as well as providers’ perceptions of NEMP’s impact on primary care development. Thematic analysis of the qualitative data and descriptive analysis of the survey data were conducted.Results: Unintended effects of NEMP included frequent unavailability of certain essential drugs, leading to patient flow from primary care to hospital outpatient clinics for drug refills, difficulties in the provision of continuing care in primary care, as well as compromised patient trust in PCPs. In total, 1248 service users completed the questionnaires. A total of 132 (10.6%) were aged 60 years or above. Among 153 (57.7%) of the 265 who had some chronic condition(s) and needed long-term medication treatment, 60.1% went to hospitals for refills. Four-hundred sixty PCPs and 651 specialists were recruited. Among 404 PCPs who were aware of the NEMP policy implementation in their facility, 169 (41.8%) reported that there was often a shortage of drugs at their facilities and 44 (10.9%) reported always. Moreover, 68.6% of these PCPs thought that the NEMP could not meet their patients’ needs. Further, 44.2% (220/498) of specialists who were aware of the NEMP policy in primary care reported that they often heard patients complaining about the policy. In total, 53.1% of PCPs and 42.4% of specialists disagreed that NEMP helped direct patient flow to community-based care.Conclusion: NEMP’s unintended effects undermined patients’ utilization of primary care in a developed city in China and led to unnecessary hospital visits. Countermeasures are needed to mitigate the negative impacts of NEMP on the primary care system."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7947706/,keywords,"Essential Medicines Policy, Primary Care, Service Utilization, China"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8309154/,title,Factors Contributing to Medication Adherence in Patients ...
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8309154/,abstract,"Introduction: Medication adherence continues to be a significant challenge in healthcare, and there is a shortage of effective interventions in this area. This scoping review studied the patient-related factors of medication adherence. Methods: We searched Medline Ovid, Scopus, and Cochrane Library from January 2009 to June 2021 to find the most recent original qualitative studies or systematic reviews that addressed the patient-related factors of medication adherence in treating chronic conditions. We used the PRISMA-ScR checklist to ensure the quality of the study. Results: The initial search revealed 4404 studies, of which we included 89 qualitative studies in the scoping review. We inductively organized the patient-related factors causing barriers, as well as the facilitators to medication adherence. The studies more often dealt with barriers than facilitators. We classified the factors as patient-specific, illness-specific, medication-related, healthcare and system-related, sociocultural, as well as logistical and financial factors. Information and knowledge of diseases and their treatment, communication, trust in patient-provider relationships, support, and adequate resources appeared to be the critical facilitators in medication adherence from the patient perspective. Discussion and conclusions: Patients are willing to discuss their concerns about medications. Better communication and better information on medicines appear to be among the critical factors for patients. The findings of this scoping review may help those who plan further interventions to improve medication adherence."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8309154/,keywords,"medication adherence, patient compliance, primary non-adherence, patient-related factors, qualitative research, barriers, facilitators, scoping review, chronic conditions"
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10276598/,title,Challenges to the Availability and Affordability of Essential ...
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10276598/,abstract,"The availability and affordability of safe, effective, accessible, and high-quality essential medicines is a critical benchmark for achieving the right to good health, and it is also one of the goals of the global health development agenda. To that end, it is critical to conduct rigorous studies to identify the major challenges confronting developing countries, particularly those in Africa.The purpose of this review was to identify the major challenges that Africans face in obtaining reasonably priced and readily available essential medicines.Generally the Boolean operators “AND” and “OR” were employed. Making progress also involves using duplicate checks, field definitions, and comparisons of articles and criteria. The analysis included all English-language papers published in any African country between 2005 and 2022, depending on the year of publication. The technique searches electronic databases for key phrases related to essential medication availability and affordability, such as PubMed, Web of Science, Scopus, Science Direct, Plos Medicine, and Google Scholar.A total of 91 articles; by using search engines and handpicking including duplicates, were primarily searched. The electronic database search earned 78 articles while only eleven studies met the criteria for review and were reviewed of which 5 (50%) were from East African countries. Inadequate human resources, financial constraints, high cost of available medications on the market, poor inventory management, manual consumption forecasting, inefficiencies in drug registration, and trade-related aspects of intellectual property rights agreement regulations are all obstacles to the availability of essential medicines in African nations.This review revealed that in Africa, the availability and affordability of essential medicines face numerous challenges. The primary challenge, according to the review research, is a lack of adequate financing to pay for an appropriate set of essential medications, which account for a significant portion of household spending."
,,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10276598/,keywords,"African countries, availability, affordability, essential medicines, challenges"
