Link,Text,Type
https://www.facebook.com/telescopehealth/,"Making Healthcare Costs More Transparent@TelescopeHealth
How disruptive is disruptive innovation in healthcare? Not disruptive enough. Read more in Telescope Health's new blog post.
",video_caption
https://www.facebook.com/KarmaYungMarley/?locale=de_DE,,video_caption
https://www.facebook.com/FoxBusiness/videos/tv-drug-ads-to-include-price/390506054873249/,"TV pitches for prescription drugs will soon be required to include the price, giving consumers more information upfront as they make medication choices at a time when new drugs can carry anxiety-inducing prices. https://fxn.ws/2PTcWHv
If you get universal health care your life may not be worth the cost of the drug that would cure you, so you would not get it.  Two months wait following cancer diagnosis.  Think before you vote.
Drugs are bad mmmmmmkaaaayyyy
",video_caption
https://m.facebook.com/story.php/?story_fbid=800517595411721&id=100063604629224," Medicare drug price negotiations may have a muted impact on drugmakers in the near term. Analysts suggest that other factors like competition and patent expirations may already affect revenue and profits. Some drugs on the list are not significant contributors to their company's business. Negotiated prices won't go into effect until January 2026. Lawsuits filed by drugmakers may prevent negotiated prices from being implemented. Negotiations may have a more significant impact in future rounds, especially for biologic medications. The long-term impact of negotiations could influence drug development strategies.#Medicare #DrugPrices #Negotiations #Pharmaceuticals #Competition #PatentExpirations #BiologicMedications
",video_caption
https://www.facebook.com/LowerDrugPricesIllinois/,"This is a big, big win for consumers who use Medicare.
We are so proud to work with someone as hardworking as State Rep. Nabeela Syed and committed advocates at  AARP Illinois and Protect Our Care-IL on drug price reforms that will reign in abusive practices.
The Generic Drug Pricing Fairness Act is headed to the Governor’s desk!
An accurate, heartbreaking depiction of how the high-cost of prescription drugs impacts families who would do anything so that their loved ones get the medicine they need.
This bill protects Illinois consumers from skyrocketing prescription costs by banning p… See more
",video_caption
https://www.facebook.com/AACPharmacy/videos/can-drug-costs-be-contained-explore-how-pharmacists-can-play-a-role-in-containin/454843928628023/,"Can drug costs be contained? Explore: How pharmacists can play a role in containing #DrugPrices;What an AACP delegation learned about #Cuba’s healthcare infrastructure after a visit to the country; …
See more
",video_caption
https://m.facebook.com/story.php/?story_fbid=790823669585695&id=100059742060475,"Criminals run the US
Mark Cuban will be far more effective in getting drug prices in the U.S. slashed than Congress ever will be.
Until the whole world get to know how good and generous he is I won't stop saying this cause my life has taken another greatly shape financially just because of little investment I did on your investment company Sir.  Dominic Andrew Rex
I keep on smiling this is wonderful and beyond my expectations. I never knew that this little Invest I did will change my entire life I’m so happy today because of you  Dominic Andrew Rex
Unsuccessful people make their decisions based on their current situations. Successful people make their decisions based on where they want to be, I choose to achieve a lot and Luis has helped me thank you for all you do for me  Nathaniel Luis
People who give up easily are the people who lose in life, my first experience happens to be a failure but I never gave up because I knew it was going to work out for me to keep trying. I’m smiling today just getting involved with  Jennifer Lucas
I will be greatful if others wins from  this amazing platform which earns quick returns and stop loss as other companies, I'm privilege to say this.Thank you  Eduardo for being the real you  .  Eduardo B. Rowland
I'll never forget you in my life, you changed my life financially may God grant you all your heart desires Austin Benjamin
You are a blessing Mr MAVERICK  and I thank God for that in the life of my family, and I will not stop to testify about your goodness, you have changed people's life and you keep making good names your truly a life changer. Mr Maverick Spencer
Normally don't do this, I don't praise people for any reason truth be told good works deserves appreciation, l won't deny the fact that I'm super jealous of your hard work and skill.  I'm proud of you and what you've done in my life , we need more peop… See more
I keep on smiling! This is wonderful and beyond my expectation. I never knew that this little investment I did will change my entire life, I’m so happy today because of you ma. May God bless you,    Mrs Jennifer Lucas
The push to cut drug prices is one of those rare hot-button issues that unites the two major political parties.
",video_caption
https://m.facebook.com/photo/?fbid=783921503773775&set=a.229531195879478,"A recent study reveals that prescription drug prices are much higher in the U.S. than in other developed countries.The President's #InflationReductionAct is our commitment to tackle this issue head-on.Learn more here https://bit.ly/3w1ayYv
It will never change in Merica.
",video_caption
https://www.facebook.com/OregonDCBS/videos/participate-in-the-state-of-oregon-hearing-on-prescription-drug-prices/3359465244269696/,"There are three ways to get involved with the annual State of Oregon hearing on prescription drug pr…
See more
",video_caption
https://www.facebook.com/RBReich/posts/why-are-drug-prices-so-high-in-the-united-states-compared-to-other-industrialize/2074109705934948/,"It’s outrageous that drug companies spend huge amounts of money on Oscar winning advertising, and then charge a fortune for life saving medications.
Debbie W, you have to have Medicare in order to get Humana Medicare Advantage, check it out and check and see what it would cost you if you got your medication through Humana Medicare Advantage. It helps with my medication, I'm not on diabetic medicati… See more
FWIW, EpiPen isn't a drug, but i'll let it slide.Epinephrine is the drug, and you can get it dirt cheap.
Yup...I despise BIG PHARMA and they can keep their diabetic drugs their cancer drugs ... I'll die of natural causes naturally thank you very much.
It’s not all greedy big pharma.  Look at our tort structure and the ambulance chasers advertising the latest class action as soon as a new drug is approved
We got my husbands advair diskus for $80.00 from Canadadrugs.com. It is a different label/brand name but had same ingredients as advair. That was back in January though. Also, we have to use GoodRx or our local pharmacy will use their discount codes if… See more
I worked hard my entire life. Now at 65 and trying to survive on Social Security disability checks. Then many of my medications are financially out of reach for me. So I do with out. I don't like being on disability I much rather work if I could but it… See more
Regardless of how people complain about high cost of drugs, I am thankful that US companies do research and develop new medications. Without my eye drops for glaucoma, I would be blind by now. I am willing to pay anything to keep my eye sight. Please s… See more
It's  so sad that we don't matter any more. Insurance companies, drug companies, n Dr's that work for companies that own hospitals n small town clinics. We don't  really matter !! It's all about the money. You might see a general family practitioner bu… See more
Most of that crap is poison, so it’s not an altogether bad thing.  Not wishing I’ll health on anyone, but I hope this ridiculous situation will make people look for better solutions than the ones Big Pharma peddles.  It’s not that hard.  Really.
So I just searched a number of theseDrugs on GoodRx. These numbers do not reflect actual costs to patients.  Medicare patients don’t pay anywhere near this and people with insurance don’t either.  His numbers are likely retail supplier pricing which no one pays.
Matt, I think the EpiPen price is a crime. I realize the heroin epidemic is frightening, but it is a even worse that the people addicted can get multiple doses of Narcan without paying a dime.
The solution to Big Pharma is right before us, like credit unions and mutual insurance companies.  We need to create a not-for-profit pharmaceutical manufacturing company to produce and sell all generic drugs at cost.  Building one in the middle of t… See more
This is why a free market system does not work for drugs.  Too often there is only one drug that will treat a particular condition so there is no competition.  when it come to health or life and death, drugs need to be affordable to all, they should be… See more
I'm from the US, been living and working in Belgium since 1989 and have seen first hand the benefits of the excellent health care system.  Here life-saving drugs like Epipen and insulin are FREE under the required national health insurance.  Single pay… See more
As a taxpayer, I think we need a one payer system and ALL pharmaceutical companies not for profit. They should be paid for research and go about business for the health of all that inhabit the old earth. No more fat dollars to CEOs or the political ele… See more
What’s also crazy is that Kaiser changed a lot of people’s prescriptions. They now do business with GlaxoSmithKline and don’t carry the same medications they used to. They switched my inhaler without even telling me and because I had an adverse reactio… See more
This is terrible it's terrible I can't understand why the drugs are so high you know it doesn't cost that much to make the drug. One of my dearest friends died because she couldn't afford her medication, she didn't want to ask if there were any alterna… See more
My daughter’s med for her Crohn’s is $28,000 every 6 weeks. She has to always have insurance and it worries me to no end as she needs this med to live
My thoughts? Stop running health care as a for-profit business. Create price caps for Big Pharma. Sure they need some profit for research and development, however, not the gi-normous percentages charged/ made especially in the USA!
The full price of Abilify in Australia is something like $130.Glad I pay only $6.40 for my special needs son.
? Zoloft $100.00Celexa $6.00Same drug different price. … See more
I forgot to update the pharmacy that my insurance had changed, and I went to pick up my heartburn medication and the pharmacist without thinking anything was abnormal said ""Ok, your total is $180.""  $180 for 30 days of omeprazole that can be bought ove… See more
I don't know about a lot if these drugs, but I know you can buy Omeprazole (Nexium)  over the counter in Mexico, for about $20 for a years supply. I buy decoflanac (for arthritis) in Mexico for about $3.00 for a month supply..over the counter. It's ver… See more
It's not just Cananda vs. US.  My daughter's maintenance drug was kicked off her insurance company's formula (a generic, no less!).  Cheapest drug store price, with manufacturer's discount: $60/mo.  Price at Costco: $30/two months.
Imagine if they didn’t do lobbying and didn’t waste money on advertisements how much cheaper drugs would be.
Yes. I take many medications plus Synthroid & can not take the cheaper one. It would be nice to pay the $35.00. Our medication costs are very troublesome.
While I do agree that we need to be in control of our lifestyles and health habits, Big Pharma should not profit from peoples ( sometimes self- induced) misery. That’s just wrong and immoral 
And I know firsthand that insulin has recently at least doubled-my husband is diabetic and I order his Rxs for him! This continues and we won't be able to even pay for that, let alone his other 6-8 meds!
I recently discovered my blood pressure medicine had been recalled.  Pharmacy didn’t notify me.  Turns out the pills were made in China! Wonder if there’s a way to find out where our medications are made.
This is insane. My Trulicity capped in July. I have to get samples from doctor till first of the year. My copay is $248 or with the Good RX card it is over $700. INSANE, CRAZY, SHAMEFUL!!!!!!
I am frankly in a panic going to Medicare in Oct. because even though I am not destitute I cannot afford my Diabetic meds on Medicare. Frankly the only reason I've been able to afford them currently is with manufacture's coupons. Can't even afford most… See more
Drug plans are also covering less.  We just recently cancelled our drug plan.  The plan cost more monthly than it was saving us.  I recently got a prescription for migraine medicine, Zomig, 30 pills, pharmacy quote was $900, which is $30 per pill.  Che… See more
Until we have term limits, stop politicians from profiting from lobbyists and insider knowledge to line their own pockets, tv media profiting from advertisement playing both sides it will never end or reduce the Heath care costs in this country.
I really love it  when I have a 11am appointment with my child's specialist, but I have to wait until she sees two pharma reps who brought sandwich and cookie trays to talk to them about her drugs she is selling. What should have been 15 minutes at bes… See more
I heard it costs about a billion dollars to create a drug and bring it to market. At those costs they kind of have to price it so they get their money back. When generics become available, the company can't make money on it anymore.
The Pharma Industrial Complex deceives the general public by hammering that R&D is very expensive..The fact is Pharmaceutical R&D is taxed deductible..The American tax payers foot the bill for development and are stuck paying for the overpriced meds th… See more
This is why homeopathic therapies are on the rise. We know we can no longer trust the big pharmas to 1 make affordable medicine. 2 make stuff that does not have dangerous side effects. Do they not realize what Henry Ford did? If you make it affordable you can sell more.
There are generics available for Crestor, Abilify, Nexium, Synthroid and Celebrex. All are much cheaper than the brand prices listed in the meme. There is also a generic alternative to the Epipen that is about half the price.
Retirees' spend a large portion of their income on medicines. When I retired at the age of 62, I was shocked   to see how much of my income was going towards medications. Thank goodness my husband was working to support us. I feel for those that are si… See more
Drug prices in the US are ridiculously high.  It’s especially difficult for seniors who tend to need more medications as they age and for those suffering from diseases which need highly specialized drugs  This needs to be changed.
I was in Spain for three months. I went to the pharmacy to buy some ibuprofen, they sell it in 600mg. (US sells it in 200mg.) in a 60 pack for what equaled to $2.20. 
Rosuvastatin 10 mg (Crestor ) 90 tab $26.53 canadian dollars ( Cost $14.54 canadian dollar Fee 11.99 (dispansing fee)I think your politicians played enough with your life and keep you in a short leash.It is about time that you people stand up now for w… See more
I am a nurse and recently had a patient come in with a severe stroke because their insurance wouldn't cover eliquis and the patient was allergic to Coumadin. Eliquis is expensive.  Something needs to be done about this!!!!
Again Robert you asked me for my thoughts. I do not think you understand this word.I think that pharmaceutical CEOs should be crucified on the utility poles leading into and out of every major metropolitan area.… See more
In a free market society drugstores should be allowed to import freely medicines from all over the world so the prices could fall down.The FDA only serves the interest of the greedy  pharma industries, so do  the U.S. lawmakers. If not so, somebody ple… See more
Set national drug prices that cannot be raised without definitive proof the increase is necessary.  Cut current drug prices to cost plus 5% profit.  And mandate all pharmaceutical companies go back to being non profit and sell drugs at cost plus 5%.  R… See more
The drug companies need to stop lobbying and stop advertising. They would make that same amount of profit.
I was prescribed lidocaine pain patches after back surgery. With severe drug allergies, this was the only way to cope and my copay was $15. One day they shot up to $538. No warning, nothing. So, I had to stop using them and now use Aspercreme, a not so… See more
CONgress is the one getting this money. Doctors being paid to hand out prescriptions is wrong too. In 6 years I went from no meds each day...to 17 pills and an injection that costs $1100 every 90 days.
Why are drug prices so high in the United States compared to other industrialized nations? Because Big Pharma has the political power to write the rules of how we price drugs. Last year alone, the lobbying tab came to $225 million, according to the Center for Responsive Politics. The result is big profits for pharmaceutical executives and their biggest investors, and higher drug prices you and me. Your thoughts?
",video_caption
https://www.facebook.com/makemedsaffordable/,,video_caption
https://www.facebook.com/WhiteHouse/videos/for-decades-big-pharma-fought-to-block-medicare-from-directly-negotiating-lower-/355314573510457/,"For decades, Big Pharma fought to block Medicare from directly negotiating lower drug prices.Under President Biden, those days are ending.
We just watched you poison the entire country for Big Pharma…no one believes anything you do will actually “help the People.”
",video_caption
https://www.facebook.com/POTUS/videos/in-just-a-few-weeks-my-plan-to-bring-down-prescription-drug-prices-and-energy-co/5606421109404948/,"In just a few weeks, my plan to bring down prescription drug prices and energy costs starts to go into effect.It’ll be good for our economy. And it’ll be good for working- and middle-class families who will finally get a break.
How about the students loans. And the gas price still up 
Great leadership was rewarded this week and will initiate momentum!MAGA Republicans and election deniers won’t be able to obstruct nearly to the extent that they expected, due to the outcome of the Midterm’s!
",video_caption
https://www.facebook.com/SenLisaMurkowski/videos/the-rising-cost-of-drug-prices-must-be-addressed-i-hear-from-far-too-many-alaska/851775675230916/,"The rising cost of drug prices must be addressed. I hear from far too many Alaskan families who worry about paying for life-saving treatments and from seniors who struggle to pay for their needed medication. I’m proud to support Senator Chuck Grassle…
See more
Stop voting to kill the unborn children.  You're a vile human being.
Thank you.
",video_caption
https://www.facebook.com/LowerDrugPricesNow/,,video_caption
https://www.facebook.com/betterhealth/,"Provides Emergency financial assistance for prescriptions, eye examinations, Medical equipment loans,
",video_caption
https://www.facebook.com/fairmarkethealth/videos/have-you-been-researching-assisted-reproductive-technology-and-need-a-little-ext/831103904603223/,"Have you been researching Assisted Reproductive Technology and need a little extra guidance?Don't hesitate to ask, we are here to help!#fairmarkethealth #wichitakansas #wichita #ks #healthcare #health #ict #humanresourcesmanager #smallbusiness #s…
See more
",video_caption
https://www.facebook.com/mosaictheorymd/videos/buiness-owners-can-save-on-healthcare-costs/1254175588393705/,"Business owners.. this one’s for you. Healthcare costs are out of control and they are only increasing. You’re pouring money into something that gives you no knowledge of how your premiums are being spent, why they are being increased and what th…
See more
",video_caption
https://www.facebook.com/healthcaredotcom/,"Healthcare.com is an online healthcare company working to help Americans save on health insurance and prescription medications.
Looking to cut your prescription drug costs? 
Healthcare.com's Rx Savings Card provides up to 80% off medications at over 42,000 U.S. pharmacies, including CVS and Walgreens. 
It's free, easy to use, and doesn't require insurance.… See more
",video_caption
https://www.facebook.com/sliceofhealthcare/,,video_caption
https://www.facebook.com/Coverfox.Insurance/videos/5-reasons-to-buy-health-insurance/381606472795588/,"Health risks and uncertainties are a part of life. We never know what the future holds, but we can always be prepared. Buying health insurance is one way to be financially prepared against such risks...Let us give you 5 reasons to buy health insur…
See more
",video_caption
https://m.facebook.com/story.php?story_fbid=2508222272819350&id=1790784227896495&m_entstream_source=timeline,"Free in Australia also!
And they decide what doctors you see, when you can get surgery. You pay out of your pocket if you want specialty care that your GP doesn’t recommend. They pay for it out of the payroll taxes. It’s just called something else.  
I’m assuming you work for free?
Love the word FREE !  Nobody pays for it ?  Everyone works for FREE !  Yippee!! 
Crazy!!
Free doesn't cost?
Sadly,  that wouldn’t be the same here.
I have Medicare and supplement insurance. I pay 10,500 per year. Crazy!!
Yea if we had socialized medicine I have no doubt it would work just as well as how our government can’t even coordinate the COVID vaccine rollout.  Why oh why do people think the government is there to handle these things.  Name me one thing their efficient at doing.
That means taxes go up up up
No service is ever free. Payment comes from higher taxes.The concept is not bad, but for a government who can't even run the VA properly, there is a ton of work which must be done before the people of this country trust the government enough to run healthcare.
then why do so many Brits pay for private health insurance - my father used to - he said the National Health Service ......[ bleep ] ......... - fill in the blanks. friends of ours  from England would come here and go to the dentist while they were on … See more
I knew a doctor from England. He moved here because even medical is not always good medical.  Long lines, long waits, poor service.  Taxes high to pay for it.  If the USA would not send billions of dollars to other countries, Americans could have almost free medical.
I've never read such a string of ignorant remarks!
Cost for whom? Who pays is different than the cost. You also need to factor in the costs to the medical facilities. The full actual costs. Then there can be a real conversation about the inequity of medical costs around the world. 
Ya ok bullshit!! That’s why they come to America to get good health care!’
Just because it seems like it's free, it's not. Someone has to pay for all this free and it comes by way of increased taxes to those who actually hold a job, unlike those who choose not to work, then for that group, it's probably free. Simple, they don… See more
https://amp.theguardian.com/.../nhs-patients-waiting-over....       You could wait months in the busy season here in Florida . Your insurer will decide who you are allowed to see and what you can have done
Nothing is free, so who pays for it?  How high are their taxes and how long must they wait to see a doctor?
Let me ask my relatives about this, pros & cons. Maybe major surgery is not part of that free care... 
Why not talk about the tax burden in the UK and then see who’s ahead. Especially when you consider you pay taxes your WHOLE working career.
How long does it take to get a doctor appointment in UK
Just one question - why is it that those that can afford it come here for major surgery? No such thing as free - somebody is paying.
there is a extremely long waiting list in the UK...
How long is the wait for elective surgery, for heart surgery?
The US has free Govenment Medicaid already for the poor and low income people  where they get free  medical healthcare free medication they should fix and expand Medicaid  add preexisting condition people who can't afford their  life long medical care and medication .
But look at the difference in taxes. Healhcare isn't free in the uk. Just like for illegals invading the US. Those paying taxes are the ones who pay for it.
A look at the cost of healthcare in the U.K. and in the U.S..
",video_caption
https://www.facebook.com/MyHealthCost/videos/shopping-for-healthcare-could-save-you-thousands-of-dollars/2081140308784443/,"HealthCost provides rate, location and reputation transparency so you have the freedom to choose and…
See more
",video_caption
https://www.facebook.com/nicehealthcare/,"Comprehensive, on-demand, in-home and virtual care that's affordably priced and delivered by highly
In case you missed it, Nice CEO Thompson Aderinkomi was interviewed by Nick Soman, CEO of Decent, for their new Healthcare Rebel Alliance podcast. They discuss what it's like to be a healthcare start-up founder,  what inspires them and the changes they'd like to see in the industry.
Read the full interview below.
",video_caption
https://www.facebook.com/DiversicareHealthcareServices/videos/award-winning-cnas-brookshire-healthcare-center/817120381777707/,"Award winning CNAs @ Brookshire Healthcare Center!
She is fantastic and shows she cares.
",video_caption
https://m.facebook.com/HeritageOrg/photos/5549666808379225/?locale=ms_MY,"#Healthcarecosts are skyrocketing. How do you provide quality #healthcare to your population and stay on budget? We can take the burden of health care management off your shoulders with a program that positively impacts your bottom line. Find out how: https://heritagehealthsolutions.com/
",video_caption
https://www.facebook.com/contactsafeharbor/videos/safe-harbor-health-is-back-at-itwe-are-hosting-a-live-training-the-basics-a-zwit/338267234523151/,"Safe Harbor Health is back at it!We are hosting a live #training: “The Basics A-Z”with CEO Mike Murray Friday 6/4 @ 10:30AM EST.Anyone interested in learning how this unique #wellnessprogram delivers immediate financial #savings for both #employe…
See more
",video_caption
https://www.facebook.com/sidecarhealth/,"Sidecar Health offers modern, common-sense health insurance that's clear and simple to use. No more n
Thanks to Real Simple for naming us in the 2021 #SmartMoneyAwards. We're honored to be included alongside so many fantastic companies. Check out the full list here:
Thanks to Doug for sharing his insights on why he's so excited about the future of healthcare. Doug, Chief Actuary, leads Actuarial, Underwriting and Finance for Sidecar Health. Doug has over 25 years of health insurance experience leading Actuarial and Underwriting teams for large carriers.
#sidecarhealth #healthcarerevolution #transparencymatters #consumerpower
",video_caption
https://www.facebook.com/capsahealthcare/,"At Capsa Healthcare, we help our customers and partners to elevate their performance, every day
Heading to #HIMSS24 in Orlando? 
Swing by booth #3040 for a hands-on look at our advanced mobile #ComputingWorkstations and #TabletCarts.
Pl… See more
",video_caption
https://www.facebook.com/StPetersHealthPartners/videos/care4commongood-value-based-care/606894263336308/,"Hospitals and health systems are working hard to advance affordability by redesigning delivery and payment systems. Steven Hanks, M.D., chief clinical officer for #SPHP, talks about the need for Congress and other federal policymakers to accelerate t…
See more
Get back to promoting the wonderful female providers at SPHP and then let's talk about continuing to make SPHP more diverse !
",video_caption
https://www.facebook.com/groups/431822400195488/,"Don't you let it pass you by #viral, #fyb, #love ♘♤☈♢⛘
OH!! Work smarter, not harder -3
",video_caption
https://www.facebook.com/fairhealth/,,video_caption
https://www.facebook.com/fairmarkethealth/videos/sometimes-the-simplest-solution-is-the-best-fairmarkethealth-wichitakansas-wichi/638166927955444/,"Sometimes the simplest solution is the best! #fairmarkethealth #wichitakansas #wichita #ks #healthcare #health #ict #humanresourcesmanager #smallbusiness #startup #savemoney #medicalbills #healthbenefits #healthcarecosts #savingmoney #savemoneytips…
See more
",video_caption
https://www.facebook.com/NationalHealthCareAssociates/,"National Health Care Associates (National) and its affiliate centers deliver quality post-acute care
Vermont, Connecticut & New York friends ---- It's time for our Annual Holiday Decorating Contest! Vote for your favorite!  The center with the most ""likes"" by Friday at 5pm wins!
Maine, Massachusetts and New Hampshire friends ---- It's time for our Annual Holiday Decorating Contest! Vote for your favorite!  The center with the most ""likes"" by Friday at 5pm wins!
Happy Certified Nurses Day and thank you all for demonstrating professionalism and dedication to quality patient care. Your unwavering commitment to patient-centered care helps guests become a better, brighter, and stronger version of themselves.
",video_caption
https://www.facebook.com/WhatTheHealthNC/videos/dr-gerard-anderson-health-care-prices/238935011041223/?locale=ms_MY,"“Health care is eating your paycheck.”Why is health care so expensive? John Hopkins professor Dr. Gerard Anderson breaks it down for us. Hear the lessons from an author of the famous paper, “It’s the Prices, Stupid.”The takeaway? Blame the prices…
See more
",video_caption
https://www.facebook.com/healthecommerce/,"Parent brand of FSA Store, HSA Store, WellDeserved, and Caring Mill. Serving 70+ million tax-free health consumers.
Spring into better health with FSA Store! The March 15th FSA grace period deadline is almost here. Whether you’re fighting allergies or protecting your skin, our list of the Top 10 most popular FSA-eligible purchases for grace period will help you tend to your spring healthcare needs. Read more in Yahoo Finance
",video_caption
https://www.facebook.com/CommunityCare/videos/more-than-ready-communitycare/360847191756350/,"We are more than your average health plan. We are one of Oklahoma’s largest and strongest.
",video_caption
